frame,phase,timestamp,scene_points,robot_points,plane_points,cluster_count,stable_track_count,risk_sphere_count,nearest_distance_m,nearest_link,nearest_cluster_index,nearest_cluster_points,nearest_cluster_x,nearest_cluster_y,nearest_cluster_z,predicted_distance_m,predicted_nearest_link,predicted_object_id,predicted_tau_s,risk_state_current,risk_state_predicted,max_track_speed_m_s,mean_track_speed_m_s,elapsed_ms,q1_rad,q2_rad,q3_rad,q4_rad,q5_rad,q6_rad
0,pre_empty,1785920128.046435,0,50000,0,0,0,0,,,,0,,,,,,,,SAFE,SAFE,,,100.7905,0.01449971,0.00617329,1.57995534,0.00561942,1.57079637,-0.00811735
1,pre_empty,1785920128.147320,0,50000,0,0,0,0,,,,0,,,,,,,,SAFE,SAFE,,,93.2194,0.01449971,0.00617329,1.57995534,0.00561942,1.57079637,-0.00811735
2,pre_empty,1785920128.240615,2686,50000,2267,0,0,0,,,,0,,,,,,,,SAFE,SAFE,,,157.2930,0.01449971,0.00617329,1.57995534,0.00561942,1.57079637,-0.00811735
3,pre_empty,1785920128.397953,2608,50000,2197,0,0,0,,,,0,,,,,,,,SAFE,SAFE,,,133.5548,0.01449971,0.00617329,1.57995534,0.00561942,1.57079637,-0.00811735
4,pre_empty,1785920128.531540,2685,50000,2312,0,0,0,,,,0,,,,,,,,SAFE,SAFE,,,129.3215,0.01449971,0.00617329,1.57995534,0.00561942,1.57079637,-0.00811735
5,pre_empty,1785920128.660909,2706,50000,2313,0,0,0,,,,0,,,,,,,,SAFE,SAFE,,,116.8413,0.01449971,0.00617329,1.57995534,0.00561942,1.57079637,-0.00811735
6,pre_empty,1785920128.777797,2619,50000,2215,0,0,0,,,,0,,,,,,,,SAFE,SAFE,,,131.1035,0.01449971,0.00617329,1.57995534,0.00561942,1.57080007,-0.00811735
7,pre_empty,1785920128.908946,2733,50000,2331,0,0,0,,,,0,,,,,,,,SAFE,SAFE,,,129.6379,0.01449971,0.00617329,1.57995534,0.00561942,1.57080007,-0.00811735
8,pre_empty,1785920129.038621,2610,50000,2235,0,0,0,,,,0,,,,,,,,SAFE,SAFE,,,130.4687,0.01449971,0.00617329,1.57995534,0.00561942,1.57079637,-0.00811735
9,pre_empty,1785920129.169120,2684,50000,2259,0,0,0,,,,0,,,,,,,,SAFE,SAFE,,,127.4517,0.01449971,0.00617329,1.57995534,0.00561942,1.57079637,-0.00811735
10,pre_empty,1785920129.296605,2659,50000,2257,0,0,0,,,,0,,,,,,,,SAFE,SAFE,,,134.9890,0.01449971,0.00617329,1.57995534,0.00561942,1.57079637,-0.00811735
11,pre_empty,1785920129.431642,2692,50000,2313,0,0,0,,,,0,,,,,,,,SAFE,SAFE,,,129.5256,0.01449971,0.00617329,1.57995534,0.00561942,1.57079637,-0.00811735
12,pre_empty,1785920129.561201,2725,50000,2332,0,0,0,,,,0,,,,,,,,SAFE,SAFE,,,131.7713,0.01449971,0.00617329,1.57995534,0.00561942,1.57079637,-0.00811735
13,pre_empty,1785920129.693009,2708,50000,2310,0,0,0,,,,0,,,,,,,,SAFE,SAFE,,,139.7930,0.01449971,0.00617329,1.57995534,0.00561942,1.57079637,-0.00811735
