trajectory,t_s,q1_rad,q2_rad,q3_rad,q4_rad,q5_rad,q6_rad,qd1_rad_s,qd2_rad_s,qd3_rad_s,qd4_rad_s,qd5_rad_s,qd6_rad_s,qdd1_rad_s2,qdd2_rad_s2,qdd3_rad_s2,qdd4_rad_s2,qdd5_rad_s2,qdd6_rad_s2
ccro_nubs_candidate,0.000000,0.869832516,-0.428994209,1.023981333,-0.117813393,1.570796468,0.869850970,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
ccro_nubs_candidate,0.040000,0.869829671,-0.429002141,1.023974769,-0.117805150,1.570793787,0.869849307,-0.000212025,-0.000589931,-0.000488080,0.000613188,-0.000199120,-0.000124225,-0.010465528,-0.028994983,-0.023986630,0.030154588,-0.009763295,-0.006165614
ccro_nubs_candidate,0.080000,0.869810187,-0.429056071,1.023930156,-0.117749057,1.570775637,0.869837816,-0.000826550,-0.002280104,-0.001886067,0.002372604,-0.000765911,-0.000489639,-0.020129145,-0.055027879,-0.045508530,0.057326976,-0.018390146,-0.012060482
ccro_nubs_candidate,0.120000,0.869758601,-0.429197663,1.023813047,-0.117601626,1.570728208,0.869807063,-0.001811995,-0.004953928,-0.004096952,0.005160825,-0.001655706,-0.001085531,-0.029015657,-0.078193300,-0.064644684,0.081610338,-0.025920090,-0.017690457
ccro_nubs_candidate,0.160000,0.869660691,-0.429463995,1.023592814,-0.117323991,1.570639449,0.869748040,-0.003137772,-0.008498597,-0.007026885,0.008864153,-0.002825420,-0.001901422,-0.037149869,-0.098585861,-0.081474074,0.103097851,-0.032392666,-0.023061390
ccro_nubs_candidate,0.200000,0.869503437,-0.429887707,1.023242519,-0.116881760,1.570498996,0.869652153,-0.004774285,-0.012805087,-0.010585175,0.013372618,-0.004233548,-0.002927067,-0.044556588,-0.116300173,-0.096075681,0.121882692,-0.037847411,-0.028179134
ccro_nubs_candidate,0.240000,0.869274986,-0.430497155,1.022738790,-0.116244865,1.570298119,0.869511212,-0.006692930,-0.017768162,-0.014684289,0.018579976,-0.005840169,-0.004152455,-0.051260618,-0.131430850,-0.108528487,0.138058036,-0.042323864,-0.033049542
ccro_nubs_candidate,0.280000,0.868964609,-0.431316560,1.022061691,-0.115387412,1.570029648,0.869317424,-0.008866096,-0.023286368,-0.019239856,0.024383710,-0.007606941,-0.005567810,-0.057286766,-0.144072505,-0.118911474,0.151717060,-0.045861563,-0.037678465
ccro_nubs_candidate,0.320000,0.868562661,-0.432366162,1.021194600,-0.114287535,1.569687919,0.869063381,-0.011267163,-0.029262037,-0.024170662,0.030685032,-0.009497105,-0.007163590,-0.062659836,-0.154319751,-0.127303625,0.162952939,-0.048500046,-0.042071755
ccro_nubs_candidate,0.360000,0.868060540,-0.433662369,1.020124077,-0.112927244,1.569268704,0.868742055,-0.013870506,-0.035601284,-0.029398655,0.037388879,-0.011475482,-0.008930487,-0.067404634,-0.162267200,-0.133783921,0.171858850,-0.050278850,-0.046235265
ccro_nubs_candidate,0.400000,0.867450652,-0.435217910,1.018839745,-0.111292277,1.568769153,0.868346782,-0.016651488,-0.042214011,-0.034848938,0.044403916,-0.013508477,-0.010859426,-0.071545965,-0.168009466,-0.138431345,0.178527969,-0.051237515,-0.050174847
ccro_nubs_candidate,0.440000,0.866726368,-0.437041984,1.017334156,-0.109371952,1.568187726,0.867871258,-0.019586467,-0.049013901,-0.040449777,0.051642535,-0.015564075,-0.012941567,-0.075108636,-0.171641162,-0.141324879,0.183053471,-0.051415578,-0.053896353
ccro_nubs_candidate,0.480000,0.865881984,-0.439140415,1.015602671,-0.107159014,1.567524132,0.867309529,-0.022652794,-0.055918424,-0.046132596,0.059020854,-0.017611843,-0.015168304,-0.078117451,-0.173256900,-0.142543503,0.185528534,-0.050852576,-0.057405635
ccro_nubs_candidate,0.520000,0.864912682,-0.441515801,1.013643329,-0.104649491,1.566779268,0.866655978,-0.025828809,-0.062848835,-0.051831978,0.066458721,-0.019622928,-0.017531266,-0.080597217,-0.172951294,-0.142166202,0.186046333,-0.049588049,-0.060708546
ccro_nubs_candidate,0.560000,0.863814492,-0.444167666,1.011456724,-0.101842543,1.565955151,0.865905320,-0.029093848,-0.069730171,-0.057485666,0.073879706,-0.021570060,-0.020022314,-0.082572738,-0.170818957,-0.140271956,0.184700045,-0.047661534,-0.063810937
ccro_nubs_candidate,0.600000,0.862584250,-0.447092610,1.009045874,-0.098740311,1.565054859,0.865052590,-0.032428236,-0.076491256,-0.063034562,0.081211112,-0.023427551,-0.022633545,-0.084068820,-0.166954501,-0.136939747,0.181582845,-0.045112570,-0.066718661
ccro_nubs_candidate,0.640000,0.861219558,-0.450284463,1.006416103,-0.095347769,1.564082464,0.864093136,-0.035813292,-0.083064698,-0.068422726,0.088383964,-0.025171294,-0.025357290,-0.085110270,-0.161452540,-0.132248559,0.176787909,-0.041980694,-0.069437571
ccro_nubs_candidate,0.680000,0.859718748,-0.453734434,1.003574905,-0.091672579,1.563042973,0.863022606,-0.039231327,-0.089386888,-0.073597380,0.095333017,-0.026778762,-0.028186111,-0.085721891,-0.154407687,-0.126277371,0.170408414,-0.038305444,-0.071973517
ccro_nubs_candidate,0.720000,0.858080836,-0.457431264,1.000531822,-0.087724934,1.561942260,0.861836942,-0.042665643,-0.095398002,-0.078508902,0.101996752,-0.028229011,-0.031112810,-0.085928490,-0.145914554,-0.119105168,0.162537537,-0.034126359,-0.074332354
ccro_nubs_candidate,0.760000,0.856305489,-0.461361378,0.997298322,-0.083517415,1.560787007,0.860532369,-0.046100536,-0.101042003,-0.083110833,0.108317377,-0.029502680,-0.034130416,-0.085754872,-0.136067754,-0.110810930,0.153268452,-0.029482977,-0.076519931
ccro_nubs_candidate,0.800000,0.854392982,-0.465509031,0.993887662,-0.079064841,1.559584638,0.859105387,-0.049521294,-0.106266635,-0.087359869,0.114240828,-0.030581986,-0.037232199,-0.085225843,-0.124961901,-0.101473640,0.142694336,-0.024414835,-0.078542103
ccro_nubs_candidate,0.840000,0.852344157,-0.469856469,0.990314774,-0.074384118,1.558343257,0.857552758,-0.052914196,-0.111023429,-0.091215870,0.119716766,-0.031450730,-0.040411657,-0.084366209,-0.112691607,-0.091172280,0.130908365,-0.018961473,-0.080404721
ccro_nubs_candidate,0.880000,0.850160388,-0.474384070,0.986596128,-0.069494090,1.557071583,0.855871502,-0.056266513,-0.115267700,-0.094641851,0.124698581,-0.032094295,-0.043662527,-0.083200774,-0.099351486,-0.079985831,0.118003716,-0.013162427,-0.082113637
ccro_nubs_candidate,0.920000,0.847843534,-0.479070504,0.982749612,-0.064415393,1.555778890,0.854058884,-0.059566511,-0.118958545,-0.097603988,0.129143390,-0.032499643,-0.046978777,-0.081754344,-0.085036150,-0.067993277,0.104073564,-0.007057235,-0.083674704
ccro_nubs_candidate,0.960000,0.845395908,-0.483892879,0.978794404,-0.059170302,1.554474941,0.852112406,-0.062803445,-0.122058850,-0.100071618,0.133012036,-0.032655319,-0.050354610,-0.080051725,-0.069840213,-0.055273598,0.089211085,-0.000685437,-0.085093773
